tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=17
objective=regression
feature_names=ret1min ret2min ret3min ret4min ret5min ret6min ret7min ret8min ret9min ret10min bop cci mfi rsi stochrsi slowk slowd natr
feature_infos=[-0.064213814647691825:0.091543832428238936] [-0.12495661228740029:0.1155454199923982] [-0.15826377295492489:0.16607071911005167] [-0.18886743886743895:0.1123439667128987] [-0.2024675735526732:0.10653536257833496] [-0.20397852857593934:0.12643678160919536] [-0.20748192392329456:0.14715719063545141] [-0.20922208281053944:0.13294797687861259] [-0.20922208281053944:0.12568306010928976] [-0.21267957526545911:0.15415176797775132] [-1:1] [-758.29810079860988:589.20495988331049] [0:100] [3.1463024472569856:96.527439351452585] [0:100] [0:100] [0:100] [0.0043669428302115293:3.8200147086199667]
tree_sizes=1747 1757 1742

Tree=0
num_leaves=16
num_cat=0
split_feature=3 14 17 0 10 10 9 9 1 10 3 1 17 9 13
split_gain=0.00027948 0.000182704 0.000135702 0.000390814 0.000162606 0.00011394 7.74211e-05 7.63197e-05 6.81031e-05 0.000114627 0.000102484 0.000128017 6.80519e-05 5.78679e-05 4.56029e-05
threshold=-0.0067567567567567424 23.507837920376492 0.72619573414401228 -0.0049209144919758465 -0.60000000000003317 -0.16666666666669364 -0.010435095514495283 -0.010435095514495283 0.006340653453663637 0.64122653982835953 0.0068065476368142095 0.0018736657641349466 0.46880275007299194 -0.0066716704658819062 59.673454097698432
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 6 3 -1 -5 -6 -2 12 10 -10 -9 -12 -3 -8 -15
right_child=1 7 -4 4 5 -7 13 8 9 -11 11 -13 -14 14 -16
leaf_value=9.9008675110447497e-05 -2.4796445515887783e-05 -3.5665046797156914e-07 -1.4958072479783354e-05 5.4043689073322969e-05 -2.8214725423939703e-05 2.4941555907378043e-05 1.535581150324453e-05 -6.0896506056622703e-07 1.0632789590026289e-05 -4.4425543747035905e-05 6.0358154143861812e-05 6.6878921793422975e-06 4.9935977536767247e-05 3.8706056885078269e-06 -5.4774533490350237e-06
leaf_weight=758 949 512 614 782 803 810 4251 361268 649 906 597 1739 567 137771 5424
leaf_count=758 949 512 614 782 803 810 4251 361268 649 906 597 1739 567 137771 5424
internal_value=9.13219e-07 7.14567e-07 2.80522e-05 3.64278e-05 1.66215e-05 -1.52124e-06 3.67461e-06 -4.84803e-07 -5.63274e-07 -2.14462e-05 -4.73965e-07 2.04041e-05 2.60714e-05 3.85785e-06 3.51652e-06
internal_weight=518400 514633 3767 3153 2395 1613 148395 366238 365159 1555 363604 2336 1079 147446 143195
internal_count=518400 514633 3767 3153 2395 1613 148395 366238 365159 1555 363604 2336 1079 147446 143195
is_linear=0
shrinkage=1


Tree=1
num_leaves=16
num_cat=0
split_feature=4 10 8 13 5 9 5 9 10 0 8 1 8 10 0
split_gain=0.000366378 0.000399134 0.000353369 0.000134936 7.70796e-05 9.15011e-05 8.80924e-05 0.000151553 0.000128019 7.49854e-05 6.63206e-05 6.35579e-05 6.16251e-05 5.99689e-05 0.000109012
threshold=-0.010105549065844986 -0.71601963993442552 -0.013190884466432405 48.66527300210754 0.0057576048894060214 0.004575780363713867 -0.0062212796351941982 -0.010435095514495283 0.500000000000003 -0.0027612504549740509 -0.005301364503740579 -0.001890129860868117 -0.0084381065489845791 -0.69084588577846551 -0.0030902519318871664
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 -3 4 5 6 8 -8 9 -2 -5 13 -9 14 -12
right_child=3 2 -4 10 -6 -7 7 12 -10 -11 11 -13 -14 -15 -16
leaf_value=-2.9121923924680125e-05 3.9959828357437766e-05 0.00011716703535387033 1.1146015781050803e-05 -3.3254150086360248e-05 3.5841571305054477e-05 -3.5034545454720877e-05 -4.0357321684478033e-05 2.8329019948670434e-05 -3.3766757192898925e-05 1.1825199117907358e-05 5.8963447395471755e-05 -1.7527239883794974e-06 1.4296376207755136e-06 4.7420106995121158e-08 9.5396122012645273e-06
leaf_weight=523 1296 777 528 660 658 681 867 855 500 3521 549 281588 218927 4085 2385
leaf_count=523 1296 777 528 660 658 681 867 855 500 3521 549 281588 218927 4085 2385
internal_value=1.09997e-13 4.46899e-05 7.42712e-05 -1.58145e-07 1.66509e-06 1.56587e-06 1.67618e-06 1.36968e-06 1.43955e-05 1.93947e-05 -1.59084e-06 -1.51843e-06 1.53428e-06 7.88098e-06 1.87876e-05
internal_weight=518400 1828 1305 516572 227305 226647 225966 220649 5317 4817 289267 288607 219782 7019 2934
internal_count=518400 1828 1305 516572 227305 226647 225966 220649 5317 4817 289267 288607 219782 7019 2934
is_linear=0
shrinkage=0.1


Tree=2
num_leaves=16
num_cat=0
split_feature=3 14 17 0 10 10 9 9 1 10 3 1 17 2 16
split_gain=0.00018016 0.000134964 0.000121155 0.000319302 0.000137153 9.22234e-05 6.49024e-05 6.14715e-05 5.50398e-05 9.24346e-05 8.26757e-05 0.000102459 4.99754e-05 4.48079e-05 8.17139e-05
threshold=-0.0067567567567567424 23.507837920376492 0.72619573414401228 -0.0049209144919758465 -0.60000000000003317 -0.16666666666669364 -0.010435095514495283 -0.010435095514495283 0.006340653453663637 0.64122653982835953 0.0068065476368142095 0.0018736657641349466 0.46880275007299194 -0.0032114327055884902 72.839506172843045
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 7 3 -1 -5 -6 12 -2 10 -10 13 -12 -3 14 -8
right_child=1 6 -4 4 5 -7 8 -9 9 -11 11 -13 -14 -15 -16
leaf_value=8.6269734654557766e-05 -2.2984829556576337e-05 6.51428755560346e-07 -1.8850182751900267e-05 4.6169518690571625e-05 -2.887690629570559e-05 1.8946157306794575e-05 -2.5350647727918356e-05 2.5478742849058544e-06 8.7704706985965962e-06 -4.0671532063807093e-05 5.3313719931724908e-05 5.2989316102857841e-06 4.3749949690156245e-05 -1.2097572076974903e-06 1.5054257198657354e-05
leaf_weight=758 949 512 614 782 803 810 1866 147446 649 906 597 1739 567 358718 684
leaf_count=758 949 512 614 782 803 810 1866 147446 649 906 597 1739 567 358718 684
internal_value=2.72056e-13 -1.59494e-07 2.17896e-05 2.97035e-05 1.18007e-05 -4.8616e-06 -1.19033e-06 2.38459e-06 -1.26269e-06 -2.00363e-05 -1.1824e-06 1.75698e-05 2.32991e-05 -1.30366e-06 -1.45126e-05
internal_weight=518400 514633 3767 3153 2395 1613 366238 148395 365159 1555 363604 2336 1079 361268 2550
internal_count=518400 514633 3767 3153 2395 1613 366238 148395 365159 1555 363604 2336 1079 361268 2550
is_linear=0
shrinkage=0.1


end of trees

feature_importances:
bop=9
ret10min=7
ret2min=5
ret1min=4
ret4min=4
natr=4
ret9min=3
ret6min=2
rsi=2
stochrsi=2
ret3min=1
ret5min=1
slowd=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 50]
[learning_rate: 0.1]
[num_leaves: 16]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 500]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
