tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=17
objective=regression
feature_names=ret1min ret2min ret3min ret4min ret5min ret6min ret7min ret8min ret9min ret10min bop cci mfi rsi stochrsi slowk slowd natr
feature_infos=[-0.05002112262140912:0.035327366933584514] [-0.04203217985452945:0.033380347907851382] [-0.050172030195041017:0.047765118317265598] [-0.068271829898694625:0.056095406360424205] [-0.077550259680963407:0.058901682905225794] [-0.075622990461449935:0.062226117440841389] [-0.083705595402286614:0.07067137809187285] [-0.089185445817164921:0.073516386182462368] [-0.0948702961234964:0.074944567627494463] [-0.095652911333309443:0.076854731230564299] [-1:1] [-559.10256410255738:518.53076757247322] [0:100] [5.3165841876298856:98.014684807805381] [0:100] [0:100] [0:100] [0.00084592578204120044:2.0734631135321675]
tree_sizes=1725 1765 1746

Tree=0
num_leaves=16
num_cat=0
split_feature=1 0 10 3 10 17 9 15 0 17 12 1 17 13 2
split_gain=0.000266612 9.29156e-05 3.29577e-05 2.54651e-05 0.000102418 8.07079e-05 3.7501e-05 4.67437e-05 3.01777e-05 5.70199e-05 5.13155e-05 5.64738e-05 3.13174e-05 4.24747e-05 2.71355e-05
threshold=-0.0042059239718665866 -0.0029922522810028602 0.99300699300709272 0.0048076923076924025 0.66666666666670282 0.20982331464979911 0.0050466381611822273 89.819673023663412 0.001668195857798316 0.25695886492962777 37.214064232578188 0.0021575951811977361 0.233438837956223 65.881753836075305 -0.00072561425456030271
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 3 8 6 -6 -5 -8 12 -10 -11 -12 -2 14 -14
right_child=2 -3 -4 4 5 -7 7 -9 9 10 11 -13 13 -15 -16
leaf_value=5.9826971612058942e-05 1.2452689413522026e-07 1.5375808336308487e-05 2.8815322313578312e-06 4.4640837418287544e-06 1.5240408846884597e-05 -3.6391548194838866e-05 4.8059690947988869e-05 1.2173141533830971e-05 1.3045385664286104e-06 4.6739159320608607e-05 -1.4198758714940872e-05 3.2686798340194732e-05 -9.2608237010853596e-06 -3.330996930436216e-05 1.1403380923158561e-06
leaf_weight=963 447248 919 49002 860 524 717 755 699 4541 588 504 524 4908 518 5130
leaf_count=963 447248 919 49002 860 524 717 755 699 4541 588 504 524 4908 518 5130
internal_value=5.51094e-07 3.8121e-05 4.14203e-07 1.55593e-07 8.5869e-06 -1.45905e-05 2.10169e-05 3.08075e-05 9.09902e-08 7.04535e-06 2.31772e-05 9.7001e-06 -2.53896e-09 -5.3862e-06 -3.94523e-06
internal_weight=518400 1882 516518 467516 3555 1241 2314 1454 463961 6157 1616 1028 457804 10556 10038
internal_count=518400 1882 516518 467516 3555 1241 2314 1454 463961 6157 1616 1028 457804 10556 10038
is_linear=0
shrinkage=1


Tree=1
num_leaves=16
num_cat=0
split_feature=1 17 10 3 17 15 13 9 1 9 3 14 1 7 0
split_gain=0.000215956 7.70032e-05 2.73562e-05 5.71939e-05 3.44254e-05 4.30158e-05 3.48623e-05 3.38557e-05 4.46118e-05 3.30954e-05 3.20112e-05 2.92461e-05 4.53243e-05 3.66578e-05 2.92199e-05
threshold=-0.0042059239718665866 0.29321474341091441 0.22532246724198543 0.0048076923076924025 0.18296581436753087 8.3881927790402369 66.164224245482728 -0.007029815008082251 -0.0018381978424651944 -0.004582114696674743 0.00094773351127186445 0.20584854917864617 0.0004103542183248044 -0.0054502664034589135 -0.0013324158741180867
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 3 4 9 -6 10 -4 -9 14 11 13 -13 -7 -2
right_child=2 -3 7 -5 5 6 -8 8 -10 -11 -12 12 -14 -15 -16
leaf_value=1.473496860988775e-05 2.0592860451750363e-05 5.5259475311481099e-05 2.0772870665950568e-05 2.2772965096160972e-05 1.7151981150738775e-05 1.9196318079174528e-05 -2.7998504782701626e-05 -2.5725496664408739e-05 7.363960519211204e-07 -6.9207455888705583e-07 2.7114002877351499e-06 -1.4305115930226976e-05 3.1168265165836688e-06 -5.9981787236368007e-06 2.765015275896782e-06
leaf_weight=996 1305 886 840 1031 823 794 707 639 214279 278067 3787 7128 1889 2118 3111
leaf_count=996 1305 886 840 1031 823 794 707 639 214279 278067 3787 7128 1889 2118 3111
internal_value=-1.54793e-14 3.38129e-05 -1.23202e-07 -7.39596e-07 -8.20473e-07 -5.15785e-06 -6.27585e-06 7.36032e-07 6.57719e-07 -5.5567e-07 -5.29864e-06 -7.84152e-06 -1.06553e-05 8.71475e-07 8.03343e-06
internal_weight=518400 1882 516518 300760 299729 17246 16423 215758 214918 282483 15716 11929 9017 2912 4416
internal_count=518400 1882 516518 300760 299729 17246 16423 215758 214918 282483 15716 11929 9017 2912 4416
is_linear=0
shrinkage=0.1


Tree=2
num_leaves=16
num_cat=0
split_feature=1 0 10 4 12 4 15 7 13 9 17 2 13 0 7
split_gain=0.000174924 7.46583e-05 2.46658e-05 2.34532e-05 2.40388e-05 1.73408e-05 2.97533e-05 2.05667e-05 3.58553e-05 2.52972e-05 1.80634e-05 5.94376e-05 3.09978e-05 4.89388e-05 3.14308e-05
threshold=-0.0042059239718665866 -0.0029922522810028602 0.99300699300709272 -0.0063188526403111225 29.759971088793872 0.0040030661346522898 95.436707679496251 0.0045258961513628968 62.261541637644022 0.0050466381611822273 0.233438837956223 -0.00066690667317204067 45.775308909357491 0.00020176636102975379 0.0028398764427198801
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 3 4 -2 7 -7 10 9 -9 -5 -12 13 -13 -14
right_child=2 -3 -4 5 -6 6 -8 8 -10 -11 11 12 14 -15 -16
leaf_value=4.9888544443938759e-05 2.4965977569904467e-05 1.0043159904848435e-05 2.0236164935729445e-06 -2.8987289983266861e-07 -3.0198023943784699e-06 6.8033613496693519e-06 -1.3399020838112613e-05 -7.0846976381113478e-06 -1.4511584976911302e-05 1.6705288798427969e-05 -1.3181519331464541e-05 -3.4772357857495115e-06 -7.8724310010023576e-06 2.9885940981053015e-05 1.7316123864335538e-05
leaf_weight=963 735 919 49002 445184 527 6383 823 984 2684 819 4406 867 2600 892 612
leaf_count=963 735 919 49002 445184 527 6383 823 984 2684 819 4406 867 2600 892 612
internal_value=-2.0533e-13 3.04316e-05 -1.10882e-07 -3.34606e-07 1.32794e-05 -3.71455e-07 4.49604e-06 -4.47863e-07 -7.18494e-06 3.72174e-06 -3.81361e-07 -4.72487e-06 2.7706e-06 1.34414e-05 -3.07312e-06
internal_weight=518400 1882 516518 467516 1262 466254 7206 459048 4487 1803 454561 9377 4971 1759 3212
internal_count=518400 1882 516518 467516 1262 466254 7206 459048 4487 1803 454561 9377 4971 1759 3212
is_linear=0
shrinkage=0.1


end of trees

feature_importances:
ret2min=6
natr=6
ret1min=5
ret10min=4
bop=4
rsi=4
ret4min=3
ret8min=3
slowk=3
ret3min=2
ret5min=2
mfi=2
stochrsi=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 50]
[learning_rate: 0.1]
[num_leaves: 16]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 500]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
