tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=17
objective=regression
feature_names=ret1min ret2min ret3min ret4min ret5min ret6min ret7min ret8min ret9min ret10min bop cci mfi rsi stochrsi slowk slowd natr
feature_infos=[-0.048608988077040727:0.10309904800486103] [-0.092751506299068809:0.1137014314928424] [-0.095229424617625624:0.12103746397694515] [-0.10585281050801632:0.15377336172226164] [-0.15482928610553226:0.14749262536873142] [-0.15713765477057551:0.14991554054054035] [-0.15805747544561655:0.15015839493136229] [-0.1574444848926102:0.15314944421572663] [-0.16247512212773652:0.16854401335002089] [-0.16519386834986483:0.18036241045090606] [-1:1] [-707.83164624400843:522.40094899169719] [0:100] [2.3470252032861083:99.331622923608833] [0:100] [0:100] [0:100] [0.022325636267465778:4.31270159208694]
tree_sizes=1746 1749 1743

Tree=0
num_leaves=16
num_cat=0
split_feature=0 16 16 2 17 14 1 0 2 3 0 13 17 2 13
split_gain=0.000710917 0.000261917 0.000125723 7.52175e-05 6.22398e-05 4.66563e-05 3.7346e-05 5.54957e-05 6.87737e-05 2.89927e-05 5.19286e-05 0.000137681 3.13627e-05 2.59526e-05 4.22874e-05
threshold=0.0043315965669064047 79.444444444450085 47.793050963108655 0.0019232824239235893 0.44091580665790725 75.833448341859665 0.0033825447651451017 0.0022739117292653881 -0.00078920369838880722 0.0046127311453620931 -0.0041573876103235255 31.630169972757908 0.62300597313707218 -0.0013535157578681287 48.452211581198988
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 6 -5 -6 7 9 -9 10 11 -1 13 14 -12
right_child=1 -3 -4 4 5 -7 -8 8 -10 -11 12 -13 -14 -15 -16
leaf_value=8.6163332414740731e-06 7.1589182597975052e-05 0.00012692167109728953 3.6729048276430639e-06 -3.368365325385741e-06 -3.488049853043641e-06 -3.7696981200643074e-05 -2.2531371223254961e-05 4.3935976172694719e-05 4.8074934701891242e-06 2.4039490718678801e-05 1.0360276454776458e-06 -5.0360028836089094e-05 2.5233723828088352e-05 1.8402197732010233e-07 7.4448060836158188e-06
leaf_weight=893 579 501 515 33318 687 950 703 644 1485 521 49409 711 512 413966 13006
leaf_count=893 579 501 515 33318 687 950 703 644 1485 521 49409 711 512 413966 13006
internal_value=3.81203e-07 6.70404e-05 3.96176e-05 1.75475e-07 -4.30369e-06 -2.33405e-05 5.00409e-07 5.34061e-07 1.66434e-05 4.62462e-07 4.36791e-07 -1.75259e-05 4.97207e-07 4.70621e-07 2.37149e-06
internal_weight=518400 1595 1094 516805 34955 1637 481850 481147 2129 479018 478497 1604 476893 476381 62415
internal_count=518400 1595 1094 516805 34955 1637 481850 481147 2129 479018 478497 1604 476893 476381 62415
is_linear=0
shrinkage=1


Tree=1
num_leaves=16
num_cat=0
split_feature=0 16 12 2 17 0 10 2 17 0 13 8 0 17 10
split_gain=0.000575843 0.000212153 0.000110447 6.24892e-05 6.15469e-05 4.42997e-05 6.23117e-05 3.42961e-05 0.000149704 8.30508e-05 8.25302e-05 2.77105e-05 3.71528e-05 2.98488e-05 2.64477e-05
threshold=0.0043315965669064047 79.444444444450085 48.782949355905295 0.0014881959075065956 0.44091580665790725 -0.00024835465427042175 0.33333333333351844 -0.0073480248836448317 0.31838920603803378 -0.0041573876103235255 30.022615886985779 0.0030555232245639279 -0.00062221301094317328 0.22671537196672231 0.54545454545452032
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 7 11 -6 -7 8 -1 -9 -10 -5 -13 -14 -15
right_child=1 -3 -4 4 5 6 -8 9 10 -11 -12 12 13 14 -16
leaf_value=-2.8628500218474075e-05 6.9881026168544427e-05 0.00011388642448642957 6.1075640342265156e-06 -1.1343012098672871e-06 -4.3808907734406357e-05 1.628254199094346e-05 -2.9777498576022288e-05 -3.1271713559189742e-05 6.2706775708295319e-05 2.0065291960909145e-07 9.2768819495012204e-06 8.6179181511055992e-06 -4.8023249781461737e-06 -2.1303606446583959e-05 -5.5651593394206134e-06
leaf_weight=550 501 501 593 35627 597 505 702 840 552 458897 607 1594 11987 2461 1886
leaf_count=550 501 501 593 35627 597 505 702 840 552 458897 607 1594 11987 2461 1886
internal_value=4.48976e-13 5.99933e-05 3.53128e-05 -1.85155e-07 -3.35988e-06 -2.15272e-05 -1.05063e-05 1.95712e-07 1.43356e-05 1.43149e-07 3.47241e-05 -2.74791e-06 -5.95452e-06 -7.37661e-06 -1.44753e-05
internal_weight=518400 1595 1094 516805 55359 1804 1207 461446 1709 459737 1159 53555 17928 16334 4347
internal_count=518400 1595 1094 516805 55359 1804 1207 461446 1709 459737 1159 53555 17928 16334 4347
is_linear=0
shrinkage=0.1


Tree=2
num_leaves=16
num_cat=0
split_feature=0 7 12 2 17 0 10 9 1 0 13 17 0 8 0
split_gain=0.000466433 0.000169051 0.000109 5.08169e-05 6.10556e-05 4.70631e-05 7.28369e-05 3.7469e-05 0.000146937 7.25099e-05 0.00019774 4.43447e-05 3.36762e-05 2.96731e-05 3.25463e-05
threshold=0.0043315965669064047 0.011727079424401545 56.44057259542172 0.001253420794797955 0.44091580665790725 -0.00024835465427042175 0.33333333333330567 0.0070895710658881459 -0.0021611638868637702 -0.0041573876103235255 31.630169972757908 0.62300597313707218 0.0024764394421377127 0.0030555232245639279 -0.00062221301094317328
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 7 13 -6 -7 9 -9 10 -1 12 -11 -5 -15
right_child=1 -3 -4 4 5 6 -8 8 -10 11 -12 -13 -14 14 -16
leaf_value=8.1324151291670048e-06 6.1777294682021936e-05 0.00010168519746758976 -1.6163755727460546e-06 -8.3782800623896493e-07 -4.2435118302401224e-05 2.0083171277867781e-05 -2.8928454485624873e-05 5.733362461575269e-05 -1.7316265673342519e-06 1.6384212164111604e-07 -6.5823687777296022e-05 2.9013854686484162e-05 1.8231891035119056e-05 7.3806992811806583e-06 -6.6356287162408344e-06
leaf_weight=894 573 507 515 49638 639 509 750 563 1672 439685 607 535 1034 1820 18459
leaf_count=894 573 507 515 49638 639 509 750 563 1672 439685 607 535 1034 1820 18459
internal_value=1.20446e-13 5.3994e-05 3.17702e-05 -1.6664e-07 -2.635e-06 -2.0332e-05 -9.11359e-06 2.31718e-07 1.3147e-05 1.66522e-07 -2.17752e-05 2.41161e-07 2.06233e-07 -2.15459e-06 -5.37769e-06
internal_weight=518400 1595 1088 516805 71815 1898 1259 444990 2235 442755 1501 441254 440719 69917 20279
internal_count=518400 1595 1088 516805 71815 1898 1259 444990 2235 442755 1501 441254 440719 69917 20279
is_linear=0
shrinkage=0.1


end of trees

feature_importances:
ret1min=12
natr=7
ret3min=6
rsi=4
bop=3
slowd=3
ret2min=2
ret9min=2
mfi=2
ret4min=1
ret8min=1
ret10min=1
stochrsi=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 50]
[learning_rate: 0.1]
[num_leaves: 16]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 500]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
